Rk,Player,From,To,No of Season,Tm,Lg,G,GS,Att,Yds,Y/A,TD,Y/G
621,Napoleon McCallum,1990,1994,5,RAI,NFL,59,1,81,254,3.14,5,4.3
622,Corey Croom,1993,1995,3,NWE,NFL,43,2,73,252,3.45,1,5.9
623,Marcus Dupree,1990,1991,2,RAM,NFL,15,2,68,251,3.69,1,16.7
624,Jamie Mueller,1989,1990,2,BUF,NFL,30,11,75,251,3.35,2,8.4
625,Jamal Robertson,2002,2006,5,TOT,NFL,35,0,62,248,4,2,7.1
626,Brock Forsey,2003,2004,2,TOT,NFL,16,2,69,244,3.54,2,15.3
627,Jerald Sowell,1997,2006,10,TOT,NFL,148,48,61,244,4,1,1.6
628,Dante Hall,2000,2008,9,TOT,NFL,112,11,54,242,4.48,0,2.2
629,Alvin Pearman,2005,2009,5,TOT,NFL,38,0,58,238,4.1,2,6.3
630,Tony Paige,1989,1992,4,TOT,NFL,61,49,79,236,2.99,3,3.9
631,Randy Baldwin,1991,1996,6,TOT,NFL,65,2,74,231,3.12,0,3.6
632,Lorenzo Booker,2007,2011,5,TOT,NFL,36,2,61,230,3.77,0,6.4
633,Akeem Hunt,2015,2017,3,TOT,NFL,30,1,45,228,5.07,0,7.6
634,Tracy Johnson,1989,1996,8,TOT,NFL,121,25,60,228,3.8,6,1.9
635,Curtis Brinkley,2010,2012,3,SDG,NFL,23,2,71,227,3.2,1,9.9
636,Glen Coffee,2009,2009,1,SFO,NFL,14,2,83,226,2.72,1,16.1
637,Tavian Banks,1998,1999,2,JAX,NFL,14,2,49,222,4.53,1,15.9
638,Terrence Flagler,1989,1991,3,TOT,NFL,35,0,47,221,4.7,2,6.3
639,Kalen Ballage,2018,2019,2,MIA,NFL,16,2,55,220,4,1,13.8
640,Chris Jennings,2009,2009,1,CLE,NFL,9,1,63,220,3.49,1,24.4
641,Cecil Sapp,2003,2008,6,TOT,NFL,61,9,51,220,4.31,2,3.6
642,Le'Shai Maston,1993,1998,6,TOT,NFL,47,18,50,218,4.36,0,4.6
643,William Powell,2012,2014,3,TOT,NFL,13,1,60,217,3.62,0,16.7
644,Herman Heard,1989,1989,1,KAN,NFL,16,10,63,216,3.43,0,13.5
645,ReShard Lee,2004,2006,3,TOT,NFL,37,4,59,216,3.66,3,5.8
646,Winslow Oliver,1996,2000,5,TOT,NFL,64,0,56,215,3.84,0,3.4
647,Autry Denson,1999,2002,4,TOT,NFL,34,1,62,212,3.42,0,6.2
648,Tony Jordan,1989,1989,1,CRD,NFL,13,8,83,211,2.54,2,16.2
649,Paul Smith,2000,2007,8,TOT,NFL,79,8,46,210,4.57,1,2.7
650,Eric Lynch,1992,1996,5,DET,NFL,37,5,56,209,3.73,2,5.6
651,C.J. Prosise,2016,2019,4,SEA,NFL,20,2,51,208,4.08,2,10.4
652,Frank Moreau,2000,2001,2,TOT,NFL,14,1,75,206,2.75,5,14.7
653,Jamize Olawale,2012,2019,8,TOT,NFL,97,17,55,206,3.75,4,2.1
654,Vance Mueller,1989,1990,2,RAI,NFL,32,3,61,204,3.34,2,6.4
655,Tyrone Montgomery,1993,1994,2,RAI,NFL,18,6,73,203,2.78,0,11.3
656,KaRon Coleman,2000,2002,3,DEN,NFL,15,0,58,200,3.45,1,13.3
657,Gene Lang,1989,1990,2,ATL,NFL,18,7,56,200,3.57,1,11.1
658,David Montgomery,2019,2019,1,CHI,NFL,4,2,58,200,3.45,1,50
659,Allen Rice,1989,1991,3,TOT,NFL,25,3,58,199,3.43,0,8
660,Travaris Cadet,2012,2018,7,TOT,NFL,73,3,60,197,3.28,0,2.7
661,Reggie Dupard,1989,1990,2,TOT,NFL,21,2,56,196,3.5,1,9.3
662,Reno Mahe,2003,2007,5,PHI,NFL,55,1,47,196,4.17,0,3.6
663,Ivory Lee Brown,1992,1992,1,CRD,NFL,7,5,68,194,2.85,2,27.7
664,Brian Hill,2017,2019,3,TOT,NFL,18,0,31,194,6.26,0,10.8
665,Joe Burns,2002,2005,4,BUF,NFL,58,1,64,193,3.02,0,3.3
666,LaMichael James,2012,2015,4,TOT,NFL,18,0,44,193,4.39,0,10.7
667,Kenneth Farrow,2016,2016,1,SDG,NFL,13,2,60,192,3.2,0,14.8
668,Jeff Cothran,1994,1996,3,CIN,NFL,39,28,57,191,3.35,1,4.9
669,De Dorsey,2006,2008,3,TOT,NFL,29,2,26,191,7.35,0,6.6
670,Mel Bratton,1989,1990,2,DEN,NFL,32,6,57,190,3.33,4,5.9
671,Ricky Williams,2002,2003,2,CLT,NFL,23,4,59,190,3.22,2,8.3
672,Aaron Brown,2009,2011,3,DET,NFL,22,2,45,189,4.2,0,8.6
673,Robert Drummond,1989,1991,3,PHI,NFL,36,1,52,187,3.6,3,5.2
674,Jalen Parmele,2008,2014,7,TOT,NFL,36,2,48,187,3.9,0,5.2
675,De'Anthony Thomas,2014,2019,6,KAN,NFL,58,6,29,186,6.41,2,3.2
676,Terrelle Smith,2000,2009,10,TOT,NFL,146,84,58,185,3.19,0,1.3
677,Darrel Young,2010,2015,6,WAS,NFL,90,36,51,185,3.63,7,2.1
678,Dennis Johnson,2013,2013,1,HTX,NFL,8,1,49,183,3.73,0,22.9
679,Taiwan Jones,2011,2019,9,TOT,NFL,82,0,44,183,4.16,0,2.2
680,Tremayne Stephens,1998,1999,2,SDG,NFL,24,3,59,183,3.1,4,7.6
681,Robert Wilson,1991,1996,6,TOT,NFL,51,15,45,183,4.07,0,3.6
682,Sedrick Irvin,1999,2000,2,DET,NFL,20,0,45,182,4.04,4,9.1
683,Curvin Richards,1991,1993,3,TOT,NFL,12,0,55,181,3.29,1,15.1
684,Marrio Grier,1996,1997,2,NWE,NFL,32,0,60,180,3,2,5.6
685,Barry Redden,1989,1990,2,CLE,NFL,21,1,41,179,4.37,1,8.5
686,Jerome Felton,2008,2016,9,TOT,NFL,132,50,55,178,3.24,0,1.3
687,Miles Sanders,2019,2019,1,PHI,NFL,4,3,45,178,3.96,0,44.5
688,Anthony Lynn,1993,1999,7,TOT,NFL,83,1,28,177,6.32,0,2.1
689,Kyle Eckel,2007,2009,3,TOT,NFL,24,2,59,175,2.97,2,7.3
690,Alfonso Smith,2010,2014,5,TOT,NFL,49,0,55,175,3.18,2,3.6
691,James Jones,1989,1992,4,SEA,NFL,50,7,50,174,3.48,3,3.5
692,Jerris McPhail,1996,1998,3,TOT,NFL,26,2,23,174,7.57,1,6.7
693,Edwin Baker,2012,2014,3,TOT,NFL,6,2,44,173,3.93,2,28.8
694,Alan Ricard,2001,2005,5,RAV,NFL,55,32,43,173,4.02,2,3.1
695,Rabih Abdullah,1999,2004,6,TOT,NFL,83,1,63,172,2.73,1,2.1
696,Armando Allen,2011,2012,2,CHI,NFL,17,0,42,172,4.1,1,10.1
697,Ben Gay,2001,2001,1,CLE,NFL,16,0,51,172,3.37,1,10.8
698,Patrick Cobbs,2006,2010,5,MIA,NFL,54,3,37,171,4.62,2,3.2
699,Nick Luchey,1999,2005,7,TOT,NFL,75,17,44,170,3.86,2,2.3
700,Derrick Clark,1994,1994,1,DEN,NFL,16,4,56,168,3,3,10.5
701,Kregg Lumpkin,2008,2012,5,TOT,NFL,34,0,42,166,3.95,0,4.9
702,Tion Green,2017,2017,1,DET,NFL,5,0,42,165,3.93,2,33
703,Stump Mitchell,1989,1989,1,CRD,NFL,3,3,43,165,3.84,0,55
704,Elijhaa Penny,2017,2019,3,TOT,NFL,34,4,43,164,3.81,2,4.8
705,Ryan Williams,2012,2014,3,TOT,NFL,5,3,58,164,2.83,0,32.8
706,Lex Hilliard,2009,2012,4,TOT,NFL,62,13,48,163,3.4,2,2.6
707,Aaron Ripkowski,2015,2017,3,GNB,NFL,47,10,39,163,4.18,2,3.5
708,Scott Lockwood,1992,1993,2,NWE,NFL,6,0,35,162,4.63,0,27
709,Ciatrick Fason,2005,2006,2,MIN,NFL,18,0,50,161,3.22,5,8.9
710,Keith Jones,1989,1989,1,CLE,NFL,16,2,43,160,3.72,1,10
711,Chris Taylor,2006,2008,3,HTX,NFL,7,0,42,160,3.81,1,22.9
712,Mike Sellers,1998,2011,14,TOT,NFL,174,62,50,158,3.16,3,0.9
713,Scott Greene,1996,1999,4,TOT,NFL,34,14,45,157,3.49,1,4.6
714,Robert Thomas,1998,2002,5,DAL,NFL,68,36,39,157,4.03,0,2.3
715,Derrick Cullors,1997,1998,2,NWE,NFL,31,1,40,149,3.73,0,4.8
716,Gary Downs,1994,2000,7,TOT,NFL,70,2,45,149,3.31,0,2.1
717,Tony Hollings,2003,2005,3,HTX,NFL,23,1,49,149,3.04,0,6.5
718,Jeremi Johnson,2003,2009,7,CIN,NFL,96,58,52,149,2.87,2,1.6
719,Tony Pollard,2019,2019,1,DAL,NFL,4,0,30,149,4.97,1,37.3
720,Phillip Tanner,2011,2014,4,TOT,NFL,41,0,56,149,2.66,2,3.6
721,Jessie Clark,1989,1990,2,TOT,NFL,19,3,36,148,4.11,0,7.8
722,Jim Kleinsasser,1999,2011,13,MIN,NFL,181,130,43,147,3.42,1,0.8
723,Chad Simpson,2008,2010,3,TOT,NFL,28,0,30,147,4.9,3,5.3
724,Spencer Tillman,1989,1994,6,TOT,NFL,94,0,25,147,5.88,0,1.6
725,Jeff Alexander,1989,1992,4,DEN,NFL,21,6,45,146,3.24,2,7
726,David Cobb,2015,2015,1,OTI,NFL,7,1,52,146,2.81,1,20.9
727,Herman Fontenot,1989,1990,2,GNB,NFL,30,0,34,145,4.26,1,4.8
728,Anthony McDowell,1992,1994,3,TAM,NFL,30,22,37,145,3.92,0,4.8
729,Earnest Hunter,1995,1996,2,TOT,NFL,21,0,45,144,3.2,0,6.9
730,Dan Kreider,2000,2009,10,TOT,NFL,138,73,32,144,4.5,2,1
731,Stefan Logan,2009,2012,4,TOT,NFL,64,2,27,144,5.33,0,2.3
732,James Stewart,1995,1995,1,MIN,NFL,4,0,31,144,4.65,0,36
733,George Adams,1989,1991,3,TOT,NFL,32,8,39,143,3.67,0,4.5
734,Damien Anderson,2002,2005,4,CRD,NFL,35,1,45,142,3.16,0,4.1
735,Mike Green,2000,2002,3,OTI,NFL,32,3,36,142,3.94,1,4.4
736,Leonard Henry,2004,2004,1,MIA,NFL,6,2,46,141,3.07,0,23.5
737,Sylvester Stamps,1989,1989,1,TAM,NFL,10,1,29,141,4.86,1,14.1
738,Tyrell Sutton,2009,2010,2,CAR,NFL,16,1,25,139,5.56,0,8.7
739,Alexander Mattison,2019,2019,1,MIN,NFL,4,0,27,137,5.07,1,34.3
740,Fitzgerald Toussaint,2014,2017,4,TOT,NFL,31,0,44,137,3.11,0,4.4
741,P.J. Pope,2006,2008,3,TOT,NFL,6,1,17,130,7.65,0,21.7
742,James Rouse,1990,1991,2,CHI,NFL,30,4,43,130,3.02,0,4.3
743,Jon Witman,1996,2001,6,PIT,NFL,85,43,37,129,3.49,0,1.5
744,Keith Toston,2010,2012,3,TOT,NFL,21,1,36,128,3.56,0,6.1
745,Tim Hall,1996,1997,2,RAI,NFL,18,0,26,127,4.88,0,7.1
746,Marcus Mason,2009,2009,1,WAS,NFL,10,0,32,127,3.97,0,12.7
747,Devin Singletary,2019,2019,1,BUF,NFL,2,1,10,127,12.7,1,63.5
748,Sean Bennett,1999,2002,4,NYG,NFL,16,2,29,126,4.34,1,7.9
749,Tim Lester,1992,1999,8,TOT,NFL,93,53,33,126,3.82,2,1.4
750,Brian Milne,1996,2000,5,TOT,NFL,63,38,36,126,3.5,4,2
751,Lynell Hamilton,2008,2009,2,NOR,NFL,10,1,35,125,3.57,2,12.5
752,Basil Mitchell,1999,2000,2,GNB,NFL,17,2,31,125,4.03,0,7.4
753,David Palmer,1994,2000,7,MIN,NFL,84,4,34,125,3.68,1,1.5
754,Jeremy Stewart,2012,2014,3,TOT,NFL,23,0,33,125,3.79,1,5.4
755,Keith Elias,1994,1999,6,TOT,NFL,53,0,42,124,2.95,0,2.3
756,Chris Howard,1998,2000,3,JAX,NFL,22,1,41,123,3,1,5.6
757,Chris Henry,2007,2010,4,TOT,NFL,11,0,32,122,3.81,2,11.1
758,Mazio Royster,1992,1994,3,TAM,NFL,33,1,42,122,2.9,1,3.7
759,Derrick Gainer,1990,1993,4,TOT,NFL,34,1,41,120,2.93,1,3.5
760,Ovie Mughelli,2003,2011,9,TOT,NFL,107,51,42,120,2.86,1,1.1
761,Don Smith,1989,1990,2,TOT,NFL,27,2,27,119,4.41,2,4.4
762,Darrel Williams,2018,2019,2,KAN,NFL,10,0,30,119,3.97,2,11.9
763,Carey Davis,2004,2009,6,TOT,NFL,39,10,31,118,3.81,0,3
764,A.B. Brown,1989,1992,4,NYJ,NFL,33,1,40,117,2.93,1,3.5
765,B.J. Askew,2003,2009,7,TOT,NFL,83,21,35,116,3.31,2,1.4
766,Adam Walker,1992,1996,5,TOT,NFL,45,7,32,115,3.59,2,2.6
767,Rob Konrad,1999,2004,6,MIA,NFL,82,57,38,114,3,1,1.4
768,Trenton Cannon,2018,2019,2,NYJ,NFL,19,0,38,113,2.97,1,5.9
769,John Harvey,1990,1990,1,TAM,NFL,16,1,27,113,4.19,0,7.1
770,Paul Frazier,1989,1989,1,NOR,NFL,15,0,25,112,4.48,1,7.5
771,Javarris James,2010,2012,3,TOT,NFL,10,0,46,112,2.43,6,11.2
772,Calvin Jones,1994,1996,3,TOT,NFL,16,0,27,112,4.15,0,7
773,Mack Brown,2016,2017,2,TOT,NFL,13,0,16,111,6.94,1,8.5
774,Eldra Buckley,2009,2011,3,TOT,NFL,34,0,36,111,3.08,1,3.3
775,Adimchinobe Echemandu,2004,2007,4,TOT,NFL,19,0,28,110,3.93,0,5.8
776,Freddie Bradley,1996,1996,1,SDG,NFL,10,1,32,109,3.41,0,10.9
777,Larry Bowie,1996,1999,4,WAS,NFL,25,16,32,108,3.38,2,4.3
778,John Conner,2010,2014,5,TOT,NFL,62,20,27,108,4,2,1.7
779,Derrick Ned,1993,1995,3,NOR,NFL,42,2,23,108,4.7,1,2.6
780,Johnathan Franklin,2013,2013,1,GNB,NFL,11,0,19,107,5.63,1,9.7
781,Michael Hicks,1996,1997,2,CHI,NFL,7,0,31,106,3.42,0,15.1
782,Byron Marshall,2016,2018,3,TOT,NFL,13,0,31,105,3.39,0,8.1
783,Jarrett Payton,2005,2005,1,OTI,NFL,13,0,33,105,3.18,2,8.1
784,Daimon Shelton,1997,2006,10,TOT,NFL,133,76,40,104,2.6,1,0.8
785,Cecil Martin,1999,2003,5,TOT,NFL,61,38,26,103,3.96,0,1.7
786,Chris Rainey,2012,2013,2,TOT,NFL,18,0,26,102,3.92,2,5.7
787,Ivy Joe Hunter,1989,1991,3,TOT,NFL,45,13,31,100,3.23,0,2.2
788,Isaiah Pead,2012,2016,5,TOT,NFL,30,1,27,100,3.7,0,3.3
789,Cedric Smith,1990,1997,8,TOT,NFL,72,14,40,100,2.5,2,1.4
790,Cyrus Gray,2012,2014,3,KAN,NFL,35,0,24,99,4.13,1,2.8
791,Mike Karney,2004,2010,7,TOT,NFL,101,59,47,99,2.11,5,1
792,Damien Nash,2005,2006,2,TOT,NFL,6,0,24,98,4.08,0,16.3
793,Gary Russell,2007,2009,3,TOT,NFL,27,4,38,98,2.58,3,3.6
794,Dantrell Savage,2008,2009,2,KAN,NFL,13,0,25,98,3.92,0,7.5
795,Da'Rel Scott,2011,2013,3,NYG,NFL,20,1,31,98,3.16,0,4.9
796,Lawrence Vickers,2006,2012,7,TOT,NFL,106,43,37,98,2.65,0,0.9
797,Mike Oliphant,1989,1991,3,CLE,NFL,18,0,15,97,6.47,1,5.4
798,Joe Banyard,2012,2017,6,TOT,NFL,27,0,23,95,4.13,0,3.5
799,Dimitri Nance,2010,2010,1,GNB,NFL,12,0,36,95,2.64,0,7.9
800,Zach Line,2013,2019,7,TOT,NFL,67,21,30,94,3.13,2,1.4
801,Mosi Tatupu,1989,1991,3,TOT,NFL,34,0,27,94,3.48,0,2.8
802,Jonathan Williams,2016,2018,3,TOT,NFL,14,0,30,94,3.13,1,6.7
803,Dwayne Wright,2007,2007,1,BUF,NFL,15,0,29,94,3.24,0,6.3
804,Vonta Leach,2004,2013,10,TOT,NFL,146,79,35,93,2.66,3,0.6
805,Kyle Juszczyk,2013,2019,7,TOT,NFL,97,59,23,92,4,1,0.9
806,Richard Murphy,2012,2012,1,JAX,NFL,5,0,23,92,4,0,18.4
807,Mike Dingle,1991,1991,1,CIN,NFL,8,0,21,91,4.33,0,11.4
808,Chris Hetherington,1996,2006,11,TOT,NFL,126,22,33,91,2.76,2,0.7
809,Ronald Humphrey,1994,1995,2,CLT,NFL,26,0,20,91,4.55,0,3.5
810,Curtis Keaton,2000,2002,3,TOT,NFL,25,0,23,91,3.96,0,3.6
811,Brent Moss,1995,1995,1,RAM,NFL,4,0,22,90,4.09,0,22.5
812,Kenyon Rasheed,1993,1995,3,TOT,NFL,24,10,27,89,3.3,1,3.7
813,Josh Scobey,2003,2007,5,TOT,NFL,62,0,27,89,3.3,0,1.4
814,Damon Washington,2000,2002,3,NYG,NFL,25,0,28,89,3.18,0,3.6
815,Joel Makovicka,1999,2002,4,CRD,NFL,58,35,17,88,5.18,0,1.5
816,Yonel Jourdain,1994,1995,2,BUF,NFL,17,0,25,87,3.48,0,5.1
817,Broderick Sargent,1989,1989,1,DAL,NFL,14,5,20,87,4.35,1,6.2
818,Storm Johnson,2014,2014,1,JAX,NFL,6,1,29,86,2.97,2,14.3
819,R.J. Bowers,2001,2003,3,TOT,NFL,8,0,18,84,4.67,1,10.5
820,Jason McKie,2002,2009,8,TOT,NFL,88,46,29,84,2.9,3,1
821,Albert Young,2009,2010,2,MIN,NFL,10,0,25,82,3.28,0,8.2
822,Marlon Barnes,2000,2000,1,CHI,NFL,13,0,15,81,5.4,0,6.2
823,Blake Ezor,1990,1990,1,DEN,NFL,9,0,23,81,3.52,0,9
824,Ricky Blake,1991,1991,1,DAL,NFL,2,0,15,80,5.33,1,40
825,Ahmard Hall,2006,2011,6,OTI,NFL,85,40,24,80,3.33,0,0.9
826,James Fenderson,2001,2003,3,NOR,NFL,29,1,17,79,4.65,1,2.7
827,Keith Ford,2018,2018,1,BUF,NFL,2,1,21,79,3.76,0,39.5
828,Gartrell Johnson,2009,2010,2,TOT,NFL,19,0,23,79,3.43,0,4.2
829,Lee Rouson,1989,1991,3,TOT,NFL,48,3,17,79,4.65,0,1.6
830,Ostell Miles,1992,1993,2,CIN,NFL,26,2,30,78,2.6,1,3
831,Darrin Reaves,2014,2014,1,CAR,NFL,6,1,31,78,2.52,0,13
832,Jeremiah Johnson,2011,2012,2,DEN,NFL,8,0,14,77,5.5,0,9.6
833,Michael Cox,2013,2014,2,NYG,NFL,18,1,26,76,2.92,0,4.2
834,Larry Croom,2004,2004,1,CRD,NFL,6,1,29,76,2.62,0,12.7
835,Mike Boone,2018,2019,2,MIN,NFL,12,0,14,75,5.36,0,6.3
836,James Davis,2009,2010,2,TOT,NFL,9,0,28,75,2.68,0,8.3
837,Victor Jones,1990,1994,5,TOT,NFL,67,1,14,75,5.36,0,1.1
838,Harold Morrow,1996,2005,10,TOT,NFL,142,2,17,75,4.41,0,0.5
839,Silas Redd,2014,2014,1,WAS,NFL,15,0,16,75,4.69,1,5
840,Jamie Harper,2011,2012,2,OTI,NFL,23,0,36,74,2.06,4,3.2
841,John Kelly,2018,2018,1,RAM,NFL,4,0,27,74,2.74,0,18.5
842,Bruce Perry,2005,2006,2,PHI,NFL,5,1,16,74,4.63,0,14.8
843,George Winn,2014,2015,2,DET,NFL,19,0,23,74,3.22,0,3.9
844,Rondell Mealey,2001,2002,2,GNB,NFL,14,1,22,73,3.32,1,5.2
845,Mark Walton,2018,2019,2,TOT,NFL,17,0,24,73,3.04,0,4.3
846,Tommy Bohanon,2013,2018,6,TOT,NFL,68,30,26,72,2.77,2,1.1
847,Cory Ross,2006,2007,2,RAV,NFL,10,0,12,72,6,1,7.2
848,Johnny White,2011,2012,2,TOT,NFL,19,0,20,72,3.6,0,3.8
849,Jorvorskie Lane,2012,2015,4,TOT,NFL,41,15,17,71,4.18,2,1.7
850,Anthony Allen,2011,2012,2,RAV,NFL,21,0,19,69,3.63,1,3.3
851,Brandon Saine,2011,2012,2,GNB,NFL,14,0,18,69,3.83,0,4.9
852,Thomas Tapeh,2004,2008,5,TOT,NFL,41,17,22,69,3.14,0,1.7
853,Jed Collins,2011,2014,4,TOT,NFL,63,28,27,68,2.52,3,1.1
854,Larry Fitzgerald,2004,2019,16,CRD,NFL,238,236,20,68,3.4,0,0.3
855,Moran Norris,2001,2011,11,TOT,NFL,140,58,28,67,2.39,1,0.5
856,Don Overton,1990,1992,3,TOT,NFL,22,0,19,67,3.53,0,3
857,Rod Smart,2001,2005,5,TOT,NFL,53,0,29,67,2.31,0,1.3
858,Greg Comella,1998,2004,7,TOT,NFL,88,35,17,66,3.88,0,0.8
859,Tim Tindale,1995,1997,3,BUF,NFL,37,3,19,65,3.42,0,1.8
860,Clifton Dawson,2007,2008,2,TOT,NFL,15,0,30,64,2.13,1,4.3
861,Carl Painter,1989,1989,1,DET,NFL,15,0,15,64,4.27,0,4.3
862,Troymaine Pope,2016,2019,4,TOT,NFL,7,0,22,64,2.91,0,9.1
863,Frank Summers,2009,2014,6,TOT,NFL,27,16,18,63,3.5,2,2.3
864,Ty Hallock,1993,2000,8,TOT,NFL,86,35,17,62,3.65,1,0.7
865,Spencer Larsen,2008,2013,6,TOT,NFL,63,16,17,62,3.65,0,1
866,Bruce Miller,2011,2015,5,SFO,NFL,77,47,28,62,2.21,1,0.8
867,Cedric Cobbs,2004,2006,3,TOT,NFL,5,0,25,59,2.36,0,11.8
868,Tim Castille,2008,2010,3,TOT,NFL,31,4,19,58,3.05,0,1.9
869,Rafael Cooper,2002,2002,1,DET,NFL,5,0,12,57,4.75,0,11.4
870,Kerry Porter,1989,1990,2,TOT,NFL,29,3,14,57,4.07,0,2
871,Erik Bickerstaff,2003,2003,1,DAL,NFL,4,0,19,56,2.95,1,14
872,Ron Davenport,1989,1989,1,MIA,NFL,9,3,14,56,4,1,6.2
873,Andrew Pinnock,2003,2007,5,SDG,NFL,42,3,18,56,3.11,0,1.3
874,Anthony Sherman,2011,2019,9,TOT,NFL,128,34,21,56,2.67,1,0.4
875,Cedric Jackson,1991,1991,1,DET,NFL,8,1,17,55,3.24,0,6.9
876,Mossis Madu,2011,2011,1,TAM,NFL,9,0,15,55,3.67,0,6.1
877,Shyrone Stith,2000,2002,3,TOT,NFL,15,0,20,55,2.75,1,3.7
878,Corey Walker,1998,1998,1,PHI,NFL,14,0,12,55,4.58,0,3.9
879,Brian Calhoun,2006,2007,2,DET,NFL,11,0,14,54,3.86,0,4.9
880,Ty Johnson,2019,2019,1,DET,NFL,4,0,13,54,4.15,0,13.5
881,Eric McCoo,2004,2004,1,PHI,NFL,1,0,9,54,6,0,54
882,Dino Philyaw,1995,1999,5,TOT,NFL,23,0,16,54,3.38,1,2.3
883,Joey Harris,2004,2004,1,CAR,NFL,4,0,15,53,3.53,0,13.3
884,Jarryd Hayne,2015,2015,1,SFO,NFL,8,1,17,52,3.06,0,6.5
885,Ricky Whittle,1996,1996,1,NOR,NFL,10,0,20,52,2.6,0,5.2
886,Lennox Gordon,1999,2000,2,TOT,NFL,17,0,15,51,3.4,0,3
887,Joey Iosefa,2015,2015,1,NWE,NFL,2,0,15,51,3.4,0,25.5
888,Ricky Powers,1995,1995,1,CLE,NFL,3,0,14,51,3.64,0,17
889,Matt Suhey,1989,1989,1,CHI,NFL,16,0,20,51,2.55,1,3.2
890,Andy Janovich,2016,2019,4,DEN,NFL,44,17,12,50,4.17,2,1.1
891,Bobby Morse,1989,1991,3,NOR,NFL,27,0,5,50,10,0,1.9
892,Ron Wolfley,1989,1995,7,TOT,NFL,85,8,19,50,2.63,1,0.6
893,Ryquell Armstead,2019,2019,1,JAX,NFL,4,0,9,49,5.44,0,12.3
894,Baron Batch,2012,2012,1,PIT,NFL,12,0,25,49,1.96,1,4.1
895,Detrez Newsome,2018,2018,1,SDG,NFL,9,0,11,49,4.45,0,5.4
896,Trey Edmunds,2017,2018,2,TOT,NFL,20,0,9,48,5.33,1,2.4
897,Kevin McDougal,2000,2001,2,CLT,NFL,15,0,17,48,2.82,0,3.2
898,Lorenzo Hampton,1989,1989,1,MIA,NFL,10,0,17,47,2.76,0,4.7
899,Bill Jones,1990,1992,3,KAN,NFL,38,25,10,47,4.7,0,1.2
900,Bruce Perkins,1990,1991,2,TOT,NFL,30,4,17,47,2.76,0,1.6
901,Clifton Smith,2008,2010,3,TOT,NFL,24,0,12,47,3.92,0,2
902,Reggie Brown,1996,2000,5,SEA,NFL,61,10,18,46,2.56,0,0.8
903,Derrick Coleman,2012,2018,7,TOT,NFL,63,18,14,46,3.29,0,0.7
904,Jameel Cook,2001,2008,8,TOT,NFL,109,24,14,43,3.07,0,0.4
905,D.J. Foster,2016,2019,4,TOT,NFL,14,0,13,43,3.31,0,3.1
906,Derrick Harris,1996,2001,6,TOT,NFL,44,20,17,43,2.53,0,1
907,Jay Prosch,2014,2017,4,HTX,NFL,63,13,10,42,4.2,0,0.7
908,Derek Watt,2016,2019,4,SDG,NFL,52,11,15,42,2.8,0,0.8
909,Brandon Wilds,2016,2018,3,TOT,NFL,7,0,16,42,2.63,0,6
910,Walter Williams,2004,2005,2,GNB,NFL,3,0,6,42,7,0,14
911,John Clay,2011,2011,1,PIT,NFL,2,0,10,41,4.1,1,20.5
912,Marion Grice,2014,2014,1,CRD,NFL,10,0,15,41,2.73,1,4.1
913,Delvin Joyce,2002,2003,2,NYG,NFL,28,0,13,41,3.15,0,1.5
914,Darryl Clack,1989,1989,1,DAL,NFL,8,1,14,40,2.86,2,5
915,Troy Fleming,2004,2005,2,OTI,NFL,29,2,7,40,5.71,0,1.4
916,Justice Hill,2019,2019,1,RAV,NFL,4,0,11,40,3.64,0,10
917,Eddie Fuller,1991,1993,3,BUF,NFL,20,0,6,39,6.5,0,2
918,Kyle Johnson,2004,2007,4,DEN,NFL,45,24,9,39,4.33,1,0.9
919,Corey McIntyre,2005,2012,8,TOT,NFL,107,18,9,39,4.33,1,0.4
920,Josh Robinson,2015,2015,1,CLT,NFL,5,0,17,39,2.29,0,7.8
921,Kendall Gaskins,2014,2015,2,SFO,NFL,9,0,16,38,2.38,0,4.2
922,Zurlon Tipton,2014,2015,2,CLT,NFL,16,0,15,38,2.53,0,2.4
923,David Fluellen,2017,2019,3,OTI,NFL,25,0,8,37,4.63,0,1.5
924,Ernie Thompson,1991,1993,3,TOT,NFL,20,2,13,37,2.85,0,1.9
925,Louis Rankin,2009,2009,1,2TM,NFL,9,0,8,36,4.5,0,4
926,Jon Ritchie,1998,2004,7,TOT,NFL,94,55,15,36,2.4,0,0.4
927,Terrell Watson,2016,2017,2,TOT,NFL,11,0,14,36,2.57,1,3.3
928,David Williams,2018,2018,1,JAX,NFL,6,0,8,36,4.5,0,6
929,Harold Shaw,1998,2000,3,NWE,NFL,35,0,18,35,1.94,0,1
930,Jamal Willis,1995,1995,1,SFO,NFL,11,1,12,35,2.92,0,3.2
931,George Atkinson,2014,2016,3,TOT,NFL,21,0,7,34,4.86,1,1.6
932,Michael Bates,1993,2003,11,TOT,NFL,145,1,12,33,2.75,0,0.2
933,Chris Floyd,1998,2000,3,TOT,NFL,42,2,14,33,2.36,0,0.8
934,Jon Hilliman,2019,2019,1,NYG,NFL,1,0,10,33,3.3,0,33
935,Henry Hynoski,2011,2014,4,NYG,NFL,46,21,12,33,2.75,0,0.7
936,Darius Reynaud,2008,2013,6,TOT,NFL,48,0,17,33,1.94,0,0.7
937,De'Angelo Henderson,2017,2018,2,TOT,NFL,8,0,9,32,3.56,0,4
